
 Fermi energy:         5.7777789900

 spin component 1

 k-point     1 :       0.0000    0.0000    0.0000
  band No.  band energies     occupation 
    119     -15.3202      1.00000
    120     -15.3187      1.00000
    121     -15.3168      1.00000
    122     -15.2838      1.00000
    123     -15.2474      1.00000
    124     -15.1895      1.00000
    125     -15.1834      1.00000
    126     -15.1522      1.00000
    127     -15.1091      1.00000
    128     -15.0773      1.00000
    129     -15.0203      1.00000
    130     -15.0195      1.00000
    131     -14.9867      1.00000
    132     -14.8876      1.00000
    133     -14.8338      1.00000
    134     -14.7501      1.00000
    135     -14.7499      1.00000
    136     -14.7498      1.00000
    137     -14.7487      1.00000
    138     -14.7224      1.00000
    139     -14.5838      1.00000
    140     -14.3656      1.00000
    141     -14.2651      1.00000
    142     -14.0104      1.00000
    143     -13.5913      1.00000
    144      -9.2101      1.00000
    145      -9.2098      1.00000
    146      -9.2098      1.00000
    147      -8.9698      1.00000
    148      -8.9697      1.00000
    149      -8.9682      1.00000
    150      -8.9628      1.00000
    151      -8.9622      1.00000
    152      -8.9612      1.00000
    153      -8.5195      1.00000
    154      -8.4354      1.00000
    155      -8.4295      1.00000
    156      -8.2888      1.00000
    157      -8.2888      1.00000
    158      -8.2875      1.00000
    159      -8.2874      1.00000
    160      -8.2750      1.00000
    161      -8.2737      1.00000
    162      -8.2673      1.00000
    163      -8.2625      1.00000
    164      -8.2528      1.00000
    165      -8.2526      1.00000
    166      -8.2456      1.00000
    167      -8.2453      1.00000
    168      -8.0795      1.00000
    169      -8.0764      1.00000
    170      -8.0753      1.00000
    171      -8.0742      1.00000
    172      -8.0725      1.00000
    173      -8.0693      1.00000
    174      -8.0681      1.00000
    175      -8.0681      1.00000
    176      -8.0517      1.00000
    177      -8.0517      1.00000
    178      -8.0352      1.00000
    179      -8.0342      1.00000
    180      -8.0295      1.00000
    181      -8.0284      1.00000
    182      -8.0184      1.00000
    183      -8.0145      1.00000
    184      -8.0115      1.00000
    185      -8.0073      1.00000
    186      -7.9803      1.00000
    187      -7.9801      1.00000
    188      -7.9747      1.00000
    189      -7.9726      1.00000
    190      -7.9718      1.00000
    191      -7.9679      1.00000
    192      -7.9400      1.00000
    193      -7.9382      1.00000
    194      -7.7716      1.00000
    195      -7.7578      1.00000
    196      -7.7574      1.00000
    197      -7.7531      1.00000
    198      -7.7497      1.00000
    199      -7.6824      1.00000
    200      -7.6678      1.00000
    201      -7.6453      1.00000
    202      -7.6320      1.00000
    203      -7.5483      1.00000
    204      -7.4969      1.00000
    205      -7.4926      1.00000
    206      -7.4125      1.00000
    207      -7.3695      1.00000
    208      -7.2894      1.00000
    209      -7.2893      1.00000
    210      -7.2736      1.00000
    211      -7.1101      1.00000
    212      -7.0415      1.00000
    213      -7.0346      1.00000
    214      -7.0334      1.00000
    215      -7.0273      1.00000
    216      -6.9311      1.00000
    217      -6.9311      1.00000
    218      -6.9310      1.00000
    219      -6.9299      1.00000
    220      -6.9289      1.00000
    221      -6.9288      1.00000
    222      -6.8418      1.00000
    223      -6.7587      1.00000
    224      -6.6852      1.00000
    225      -6.6815      1.00000
    226      -6.6814      1.00000
    227      -6.6802      1.00000
    228      -6.6736      1.00000
    229      -6.6731      1.00000
    230      -6.6729      1.00000
    231      -6.6725      1.00000
    232      -6.6681      1.00000
    233      -6.6650      1.00000
    234      -6.6645      1.00000
    235      -6.6594      1.00000
    236      -6.5534      1.00000
    237      -6.3289      1.00000
    238      -6.2959      1.00000
    239      -6.0923      1.00000
    240      -6.0452      1.00000
    241      -5.8920      1.00000
    242      -5.8661      1.00000
    243      -5.6894      1.00000
    244      -5.4466      1.00000
    245      -5.3941      1.00000
    246      -5.3937      1.00000
    247      -5.3937      1.00000
    248      -5.3927      1.00000
    249      -5.3923      1.00000
    250      -5.3922      1.00000
    251      -5.1932      1.00000
    252      -5.1735      1.00000
    253      -5.1734      1.00000
    254      -5.1712      1.00000
    255      -5.1711      1.00000
    256      -5.1606      1.00000
    257      -5.1604      1.00000
    258      -5.1578      1.00000
    259      -5.1531      1.00000
    260      -5.1529      1.00000
    261      -5.1491      1.00000
    262      -5.1487      1.00000
    263      -5.1483      1.00000
    264      -5.1469      1.00000
    265      -5.1462      1.00000
    266      -5.1441      1.00000
    267      -5.1436      1.00000
    268      -5.1417      1.00000
    269      -5.1404      1.00000
    270      -5.1400      1.00000
    271      -5.1335      1.00000
    272      -5.1296      1.00000
    273      -5.1295      1.00000
    274      -5.1264      1.00000
    275      -5.1264      1.00000
    276      -5.0996      1.00000
    277      -5.0683      1.00000
    278      -5.0597      1.00000
    279      -4.9747      1.00000
    280      -4.9614      1.00000
    281      -4.9589      1.00000
    282      -4.9586      1.00000
    283      -4.9576      1.00000
    284      -4.9543      1.00000
    285      -4.9540      1.00000
    286      -4.9538      1.00000
    287      -4.9529      1.00000
    288      -4.9490      1.00000
    289      -4.9273      1.00000
    290      -4.9265      1.00000
    291      -4.9236      1.00000
    292      -4.9228      1.00000
    293      -4.8906      1.00000
    294      -4.8798      1.00000
    295      -4.8777      1.00000
    296      -4.8748      1.00000
    297      -4.8730      1.00000
    298      -4.8480      1.00000
    299      -4.8409      1.00000
    300      -4.8375      1.00000
    301      -4.8242      1.00000
    302      -4.8219      1.00000
    303      -4.8205      1.00000
    304      -4.8200      1.00000
    305      -4.8185      1.00000
    306      -4.8164      1.00000
    307      -4.7012      1.00000
    308      -4.6979      1.00000
    309      -4.6770      1.00000
    310      -4.6629      1.00000
    311      -4.6223      1.00000
    312      -4.5918      1.00000
    313      -4.4750      1.00000
    314      -4.4566      1.00000
    315      -4.4429      1.00000
    316      -4.4079      1.00000
    317      -4.3772      1.00000
    318      -4.3301      1.00000
    319      -4.2762      1.00000
    320      -4.1695      1.00000
    321      -4.1251      1.00000
    322      -4.0902      1.00000
    323      -4.0885      1.00000
    324      -4.0644      1.00000
    325      -4.0244      1.00000
    326      -3.9963      1.00000
    327      -3.9927      1.00000
    328      -3.9912      1.00000
    329      -3.8915      1.00000
    330      -3.8828      1.00000
    331      -3.8638      1.00000
    332      -3.8345      1.00000
    333      -3.8323      1.00000
    334      -3.8321      1.00000
    335      -3.8320      1.00000
    336      -3.8285      1.00000
    337      -3.7017      1.00000
    338      -3.5838      1.00000
    339      -3.5820      1.00000
    340      -3.5788      1.00000
    341      -3.5782      1.00000
    342      -3.5769      1.00000
    343      -3.5766      1.00000
    344      -3.5763      1.00000
    345      -3.5756      1.00000
    346      -3.5754      1.00000
    347      -3.5752      1.00000
    348      -3.5750      1.00000
    349      -3.5744      1.00000
    350      -3.5584      1.00000
    351      -3.4477      1.00000
    352      -3.4013      1.00000
    353      -3.3937      1.00000
    354      -3.3920      1.00000
    355      -3.3894      1.00000
    356      -3.3844      1.00000
    357      -3.3779      1.00000
    358      -3.3378      1.00000
    359      -3.3327      1.00000
    360      -3.3297      1.00000
    361      -3.3294      1.00000
    362      -3.3292      1.00000
    363      -3.3284      1.00000
    364      -3.3264      1.00000
    365      -3.3187      1.00000
    366      -3.3177      1.00000
    367      -3.3162      1.00000
    368      -3.3029      1.00000
    369      -3.3018      1.00000
    370      -3.2798      1.00000
    371      -3.2059      1.00000
    372      -3.2056      1.00000
    373      -3.2054      1.00000
    374      -3.2024      1.00000
    375      -3.2022      1.00000
    376      -3.2021      1.00000
    377      -3.0433      1.00000
    378      -3.0381      1.00000
    379      -2.9548      1.00000
    380      -2.9541      1.00000
    381      -2.9536      1.00000
    382      -2.9535      1.00000
    383      -2.9480      1.00000
    384      -2.9470      1.00000
    385      -2.9390      1.00000
    386      -2.9378      1.00000
    387      -2.9182      1.00000
    388      -2.9159      1.00000
    389      -2.9158      1.00000
    390      -2.9145      1.00000
    391      -2.9102      1.00000
    392      -2.8955      1.00000
    393      -2.8876      1.00000
    394      -2.8872      1.00000
    395      -2.8715      1.00000
    396      -2.8714      1.00000
    397      -2.8682      1.00000
    398      -2.8597      1.00000
    399      -2.8541      1.00000
    400      -2.8324      1.00000
    401      -2.8218      1.00000
    402      -2.7997      1.00000
    403      -2.7781      1.00000
    404      -2.7298      1.00000
    405      -2.7063      1.00000
    406      -2.7005      1.00000
    407      -2.6761      1.00000
    408      -2.6676      1.00000
    409      -2.6625      1.00000
    410      -2.6621      1.00000
    411      -2.6577      1.00000
    412      -2.6524      1.00000
    413      -2.6413      1.00000
    414      -2.6406      1.00000
    415      -2.6361      1.00000
    416      -2.6349      1.00000
    417      -2.6321      1.00000
    418      -2.6253      1.00000
    419      -2.6215      1.00000
    420      -2.6103      1.00000
    421      -2.6070      1.00000
    422      -2.6027      1.00000
    423      -2.6004      1.00000
    424      -2.5940      1.00000
    425      -2.5929      1.00000
    426      -2.5650      1.00000
    427      -2.5562      1.00000
    428      -2.4645      1.00000
    429      -2.4557      1.00000
    430      -2.4553      1.00000
    431      -2.4531      1.00000
    432      -2.4318      1.00000
    433      -2.4300      1.00000
    434      -2.3975      1.00000
    435      -2.3608      1.00000
    436      -2.3607      1.00000
    437      -2.3514      1.00000
    438      -2.3376      1.00000
    439      -2.3195      1.00000
    440      -2.2954      1.00000
    441      -2.2571      1.00000
    442      -2.2411      1.00000
    443      -2.1056      1.00000
    444      -2.0584      1.00000
    445      -2.0362      1.00000
    446      -1.9900      1.00000
    447      -1.9067      1.00000
    448      -1.8975      1.00000
    449      -1.7758      1.00000
    450      -1.7654      1.00000
    451      -1.7652      1.00000
    452      -1.7428      1.00000
    453      -1.7403      1.00000
    454      -1.6931      1.00000
    455      -1.6872      1.00000
    456      -1.6833      1.00000
    457      -1.6829      1.00000
    458      -1.6697      1.00000
    459      -1.6656      1.00000
    460      -1.6653      1.00000
    461      -1.6611      1.00000
    462      -1.6549      1.00000
    463      -1.6389      1.00000
    464      -1.6222      1.00000
    465      -1.6035      1.00000
    466      -1.5494      1.00000
    467      -1.4742      1.00000
    468      -1.4740      1.00000
    469      -1.4605      1.00000
    470      -1.4422      1.00000
    471      -1.4409      1.00000
    472      -1.4403      1.00000
    473      -1.4396      1.00000
    474      -1.3845      1.00000
    475      -1.3824      1.00000
    476      -1.3821      1.00000
    477      -1.3792      1.00000
    478      -1.3785      1.00000
    479      -1.3727      1.00000
    480      -1.2991      1.00000
    481      -1.2867      1.00000
    482      -1.2766      1.00000
    483      -1.2330      1.00000
    484      -1.2239      1.00000
    485      -1.1883      1.00000
    486      -1.1815      1.00000
    487      -1.0413      1.00000
    488      -0.9350      1.00000
    489      -0.7640      1.00000
    490      -0.7613      1.00000
    491      -0.7595      1.00000
    492      -0.7574      1.00000
    493      -0.7308      1.00000
    494      -0.7302      1.00000
    495      -0.6881      1.00000
    496      -0.6841      1.00000
    497      -0.6835      1.00000
    498      -0.6835      1.00000
    499      -0.6825      1.00000
    500      -0.6779      1.00000
    501      -0.6476      1.00000
    502      -0.6475      1.00000
    503      -0.6432      1.00000
    504      -0.6402      1.00000
    505      -0.6332      1.00000
    506      -0.6226      1.00000
    507      -0.5658      1.00000
    508      -0.5579      1.00000
    509      -0.4847      1.00000
    510      -0.4309      1.00000
    511      -0.4305      1.00000
    512      -0.4214      1.00000
    513      -0.4190      1.00000
    514      -0.4026      1.00000
    515      -0.3983      1.00000
    516      -0.3981      1.00000
    517      -0.2184      1.00000
    518      -0.1847      1.00000
    519      -0.1128      1.00000
    520      -0.1100      1.00000
    521      -0.0979      1.00000
    522      -0.0954      1.00000
    523      -0.0786      1.00000
    524      -0.0757      1.00000
    525      -0.0461      1.00000
    526      -0.0379      1.00000
    527      -0.0267      1.00000
    528      -0.0260      1.00000
    529      -0.0166      1.00000
    530      -0.0133      1.00000
    531      -0.0040      1.00000
    532      -0.0004      1.00000
    533       0.0017      1.00000
    534       0.0179      1.00000
    535       0.0198      1.00000
    536       0.0266      1.00000
    537       0.0347      1.00000
    538       0.0901      1.00000
    539       0.1135      1.00000
    540       0.1226      1.00000
    541       0.1379      1.00000
    542       0.1573      1.00000
    543       0.1773      1.00000
    544       0.1827      1.00000
    545       0.2234      1.00000
    546       0.2303      1.00000
    547       0.3388      1.00000
    548       0.3909      1.00000
    549       0.4548      1.00000
    550       0.5462      1.00000
    551       0.6031      1.00000
    552       0.6342      1.00000
    553       0.6374      1.00000
    554       0.6462      1.00000
    555       0.6707      1.00000
    556       0.7001      1.00000
    557       0.7344      1.00000
    558       0.7495      1.00000
    559       0.7849      1.00000
    560       0.8114      1.00000
    561       0.8785      1.00000
    562       0.8874      1.00000
    563       0.9131      1.00000
    564       0.9415      1.00000
    565       0.9840      1.00000
    566       1.1142      1.00000
    567       1.1152      1.00000
    568       1.1786      1.00000
    569       1.1804      1.00000
    570       1.3030      1.00000
    571       1.4118      1.00000
    572       1.6804      1.00000
    573       1.9249      1.00000
    574       4.9419      1.00000
    575       5.7166      1.00000
    576       7.1364      0.00000
    577       7.1400      0.00000
    578       7.1519      0.00000
    579       7.5400      0.00000
    580       7.5405      0.00000
    581       7.6616      0.00000
    582       7.6671      0.00000
    583       7.6698      0.00000
    584       7.6713      0.00000
    585       7.6723      0.00000
    586       7.7694      0.00000
    587       7.8009      0.00000
    588       7.8185      0.00000
    589       7.8929      0.00000
    590       7.9095      0.00000
    591       7.9521      0.00000
    592       8.0946      0.00000
    593       8.0974      0.00000
    594       8.0985      0.00000
    595       8.1011      0.00000
    596       8.1344      0.00000
    597       8.1348      0.00000
    598       8.1391      0.00000
    599       8.1439      0.00000
    600       8.1704      0.00000
    601       8.1719      0.00000
    602       8.1995      0.00000
    603       8.2438      0.00000
    604       8.2494      0.00000
    605       8.2736      0.00000
    606       8.4066      0.00000
    607       8.4133      0.00000
    608       8.4307      0.00000
    609       8.4353      0.00000
    610       8.4577      0.00000
    611       8.4619      0.00000
    612       8.5114      0.00000
    613       8.5200      0.00000
    614       8.5241      0.00000
    615       8.5254      0.00000
    616       8.5525      0.00000
    617       8.5605      0.00000
    618       8.5658      0.00000
    619       8.5759      0.00000
    620       8.5882      0.00000
    621       8.6062      0.00000
    622       8.6089      0.00000
    623       8.6236      0.00000
    624       8.6623      0.00000
    625       8.6686      0.00000
    626       8.7434      0.00000
    627       8.7456      0.00000
    628       8.7736      0.00000
    629       8.7900      0.00000
    630       8.7933      0.00000
    631       8.8320      0.00000
    632       8.8342      0.00000
    633       8.8346      0.00000
    634       8.8504      0.00000
    635       8.9410      0.00000
    636       8.9609      0.00000
    637       8.9686      0.00000
    638       9.1474      0.00000
    639       9.1948      0.00000
    640       9.1986      0.00000
    641       9.2068      0.00000
    642       9.2233      0.00000
    643       9.3120      0.00000
    644       9.3262      0.00000
    645       9.3389      0.00000
    646       9.3492      0.00000
    647       9.5321      0.00000
    648       9.7697      0.00000
    649       9.8501      0.00000
    650       9.9834      0.00000
    651       9.9857      0.00000
    652       9.9899      0.00000
    653       9.9943      0.00000
    654       9.9976      0.00000
    655      10.0206      0.00000
    656      10.1145      0.00000
    657      10.1993      0.00000
    658      10.2383      0.00000
    659      10.2437      0.00000
    660      10.2443      0.00000
    661      10.2529      0.00000
    662      10.2532      0.00000
    663      10.4361      0.00000
    664      10.4442      0.00000
    665      10.4784      0.00000
    666      10.4884      0.00000
    667      10.5280      0.00000
    668      10.5363      0.00000
    669      10.5678      0.00000
    670      10.5806      0.00000
    671      10.5939      0.00000
    672      10.5959      0.00000
    673      10.5989      0.00000
    674      10.6204      0.00000
    675      10.6503      0.00000
    676      10.7474      0.00000
    677      10.9429      0.00000
    678      11.0697      0.00000
    679      11.0821      0.00000
    680      11.1001      0.00000
    681      11.1002      0.00000
    682      11.1083      0.00000
    683      11.1123      0.00000
    684      11.1430      0.00000
    685      11.1437      0.00000
    686      11.1541      0.00000
    687      11.1585      0.00000
    688      11.1612      0.00000
    689      11.1664      0.00000
    690      11.1685      0.00000
    691      11.1686      0.00000
    692      11.1758      0.00000
    693      11.1832      0.00000
    694      11.1841      0.00000
    695      11.1860      0.00000
    696      11.1942      0.00000
    697      11.2013      0.00000
    698      11.2229      0.00000
    699      11.2461      0.00000
    700      11.2507      0.00000
    701      11.2518      0.00000
    702      11.2578      0.00000
    703      11.2737      0.00000
    704      11.2818      0.00000
    705      11.2923      0.00000
    706      11.3107      0.00000
    707      11.3337      0.00000
    708      11.3771      0.00000
    709      11.4776      0.00000
    710      11.4989      0.00000
    711      11.5302      0.00000
    712      11.6294      0.00000
    713      11.8669      0.00000
    714      11.8775      0.00000
    715      11.8808      0.00000
    716      11.9075      0.00000
    717      11.9205      0.00000
    718      11.9662      0.00000
    719      12.1272      0.00000
    720      12.1742      0.00000
    721      12.1761      0.00000
    722      12.2773      0.00000
    723      12.2941      0.00000
    724      12.4648      0.00000
    725      12.8033      0.00000
    726      12.8067      0.00000
    727      12.8111      0.00000
    728      13.1157      0.00000
    729      13.1882      0.00000
    730      13.1902      0.00000
    731      13.1903      0.00000
    732      13.2392      0.00000
    733      13.2624      0.00000
    734      13.2636      0.00000
    735      13.2754      0.00000
    736      13.2867      0.00000
    737      13.2892      0.00000
    738      13.2945      0.00000
    739      13.2966      0.00000
    740      13.3045      0.00000
    741      13.3059      0.00000
    742      13.3219      0.00000
    743      13.3276      0.00000
    744      13.3378      0.00000
    745      13.3400      0.00000
    746      13.3501      0.00000
    747      13.4003      0.00000
    748      13.4067      0.00000
    749      13.4294      0.00000
    750      13.4432      0.00000
    751      13.4531      0.00000
    752      13.4859      0.00000
    753      13.4904      0.00000
    754      13.4943      0.00000
    755      13.5084      0.00000
    756      13.5238      0.00000
    757      13.5315      0.00000
    758      13.5854      0.00000
    759      13.5997      0.00000
    760      13.6048      0.00000
    761      13.6243      0.00000
    762      13.6295      0.00000
    763      13.6323      0.00000
    764      13.6380      0.00000
    765      13.6499      0.00000
    766      13.6724      0.00000
    767      13.6814      0.00000
    768      13.6876      0.00000
    769      13.7515      0.00000
    770      13.8149      0.00000
    771      13.8288      0.00000
    772      13.8826      0.00000
    773      13.9004      0.00000
    774      13.9390      0.00000
    775      14.1362      0.00000
    776      14.2436      0.00000
    777      14.2549      0.00000
    778      14.2569      0.00000
    779      14.2587      0.00000
    780      14.2622      0.00000
    781      14.2701      0.00000
    782      14.2745      0.00000
    783      14.3131      0.00000
    784      14.3259      0.00000
    785      14.3935      0.00000
    786      14.4074      0.00000
    787      14.4134      0.00000
    788      14.4182      0.00000
    789      14.4190      0.00000
    790      14.4217      0.00000
    791      14.4242      0.00000
    792      14.4284      0.00000
    793      14.4937      0.00000
    794      14.6110      0.00000
    795      14.7214      0.00000
    796      14.7230      0.00000
    797      14.7573      0.00000
    798      14.7598      0.00000
    799      14.7658      0.00000
    800      14.7762      0.00000
    801      14.7886      0.00000
    802      14.7894      0.00000
    803      14.7915      0.00000
    804      14.8050      0.00000
    805      14.8054      0.00000
    806      14.8062      0.00000
    807      14.8202      0.00000
    808      14.8221      0.00000
    809      14.8288      0.00000
    810      14.8532      0.00000
    811      14.8886      0.00000
    812      14.9047      0.00000
    813      14.9296      0.00000
    814      14.9300      0.00000
    815      14.9659      0.00000
    816      14.9661      0.00000
    817      14.9712      0.00000
    818      15.0154      0.00000
    819      15.0374      0.00000
    820      15.0674      0.00000
    821      15.0783      0.00000
    822      15.1064      0.00000
    823      15.1245      0.00000
    824      15.1287      0.00000
    825      15.1335      0.00000
    826      15.1418      0.00000
    827      15.1422      0.00000
    828      15.1439      0.00000
    829      15.1501      0.00000
    830      15.1570      0.00000
    831      15.1586      0.00000
    832      15.1642      0.00000
    833      15.1675      0.00000
    834      15.1709      0.00000
    835      15.1740      0.00000
    836      15.1879      0.00000
    837      15.2044      0.00000
    838      15.2141      0.00000
    839      15.2168      0.00000
    840      15.2201      0.00000
    841      15.2330      0.00000
    842      15.2363      0.00000
    843      15.2437      0.00000
    844      15.2442      0.00000
    845      15.2486      0.00000
    846      15.2575      0.00000
    847      15.2627      0.00000
    848      15.2703      0.00000
    849      15.2708      0.00000
    850      15.2778      0.00000
    851      15.2811      0.00000
    852      15.2966      0.00000
    853      15.3165      0.00000
    854      15.3264      0.00000
    855      15.3398      0.00000
    856      15.3597      0.00000
    857      15.4332      0.00000
    858      15.5056      0.00000
    859      15.5175      0.00000
    860      15.5201      0.00000
    861      15.5277      0.00000
    862      15.5515      0.00000
    863      15.5613      0.00000
    864      15.5707      0.00000
    865      15.5920      0.00000
    866      15.5970      0.00000
    867      15.5985      0.00000
    868      15.6049      0.00000
    869      15.6070      0.00000
    870      15.6125      0.00000
    871      15.6130      0.00000
    872      15.6228      0.00000
    873      15.6281      0.00000
    874      15.6339      0.00000
    875      15.6507      0.00000
    876      15.6529      0.00000
    877      15.6655      0.00000
    878      15.6845      0.00000
    879      15.6855      0.00000
    880      15.6958      0.00000
    881      15.7113      0.00000
    882      15.7443      0.00000
    883      15.7886      0.00000
    884      15.8013      0.00000


