
 Fermi energy:        -5.2575405584

 spin component 1

 k-point     1 :       0.0000    0.0000    0.0000
  band No.  band energies     occupation 
     48     -20.9489      1.00000
     49     -18.4548      1.00000
     50     -15.0612      1.00000
     51     -14.9264      1.00000
     52     -14.9263      1.00000
     53     -14.8852      1.00000
     54     -14.8433      1.00000
     55     -14.8432      1.00000
     56     -14.6430      1.00000
     57     -14.6429      1.00000
     58     -14.6327      1.00000
     59     -14.5989      1.00000
     60     -14.5989      1.00000
     61     -14.5242      1.00000
     62     -14.1504      1.00000
     63     -14.1501      1.00000
     64     -14.0505      1.00000
     65     -14.0505      1.00000
     66     -14.0505      1.00000
     67     -13.9879      1.00000
     68     -13.4431      1.00000
     69     -13.4430      1.00000
     70     -13.4229      1.00000
     71     -13.3570      1.00000
     72     -13.3568      1.00000
     73     -13.3040      1.00000
     74     -13.3015      1.00000
     75     -13.3012      1.00000
     76     -13.2970      1.00000
     77     -13.2334      1.00000
     78     -13.2331      1.00000
     79     -13.1809      1.00000
     80     -12.6844      1.00000
     81     -12.6840      1.00000
     82     -12.5999      1.00000
     83     -12.5997      1.00000
     84     -12.5456      1.00000
     85     -12.5417      1.00000
     86     -11.8832      1.00000
     87     -11.8829      1.00000
     88     -11.8564      1.00000
     89     -11.7925      1.00000
     90     -11.7921      1.00000
     91     -11.7372      1.00000
     92     -11.1815      1.00000
     93     -11.0819      1.00000
     94     -11.0654      1.00000
     95     -11.0523      1.00000
     96     -11.0520      1.00000
     97     -11.0346      1.00000
     98     -11.0346      1.00000
     99     -10.7622      1.00000
    100     -10.6970      1.00000
    101     -10.6969      1.00000
    102     -10.6815      1.00000
    103     -10.6362      1.00000
    104     -10.6359      1.00000
    105     -10.5983      1.00000
    106     -10.5982      1.00000
    107     -10.5841      1.00000
    108     -10.5839      1.00000
    109     -10.5809      1.00000
    110     -10.4945      1.00000
    111     -10.4875      1.00000
    112     -10.4874      1.00000
    113     -10.4816      1.00000
    114     -10.4812      1.00000
    115     -10.4808      1.00000
    116     -10.4764      1.00000
    117     -10.4532      1.00000
    118     -10.3772      1.00000
    119     -10.3771      1.00000
    120     -10.2941      1.00000
    121     -10.2701      1.00000
    122     -10.2699      1.00000
    123      -9.8655      1.00000
    124      -9.8023      1.00000
    125      -9.8023      1.00000
    126      -9.7339      1.00000
    127      -9.7281      1.00000
    128      -9.7280      1.00000
    129      -9.3962      1.00000
    130      -9.3962      1.00000
    131      -9.3593      1.00000
    132      -9.3591      1.00000
    133      -9.3366      1.00000
    134      -9.2570      1.00000
    135      -9.1960      1.00000
    136      -9.1246      1.00000
    137      -9.1246      1.00000
    138      -9.0746      1.00000
    139      -8.9608      1.00000
    140      -8.9608      1.00000
    141      -8.9416      1.00000
    142      -8.8975      1.00000
    143      -8.8975      1.00000
    144      -8.8647      1.00000
    145      -8.8643      1.00000
    146      -8.8630      1.00000
    147      -8.8273      1.00000
    148      -8.8185      1.00000
    149      -8.8183      1.00000
    150      -8.7876      1.00000
    151      -8.7874      1.00000
    152      -8.6516      1.00000
    153      -8.5356      1.00000
    154      -8.5351      1.00000
    155      -8.5256      1.00000
    156      -8.4232      1.00000
    157      -8.2893      1.00000
    158      -8.2891      1.00000
    159      -7.7405      1.00000
    160      -7.6061      1.00000
    161      -7.6057      1.00000
    162      -7.5323      1.00000
    163      -7.5216      1.00000
    164      -7.5212      1.00000
    165      -7.5051      1.00000
    166      -7.4461      1.00000
    167      -7.4457      1.00000
    168      -7.4432      1.00000
    169      -7.4431      1.00000
    170      -7.3244      1.00000
    171      -7.3243      1.00000
    172      -7.3099      1.00000
    173      -7.2902      1.00000
    174      -7.2900      1.00000
    175      -7.2749      1.00000
    176      -7.0772      1.00000
    177      -6.8236      1.00000
    178      -6.8235      1.00000
    179      -6.8191      1.00000
    180      -6.8188      1.00000
    181      -6.6516      1.00000
    182      -6.6302      1.00000
    183      -6.6302      1.00000
    184      -6.5454      1.00000
    185      -6.1218      1.00000
    186      -5.9818      1.00000
    187      -5.9814      1.00000
    188      -5.9620      1.00000
    189      -5.9620      1.00000
    190      -5.7552      1.00000
    191      -5.7364      1.00000
    192      -5.6267      1.00000
    193      -5.6263      1.00000
    194      -5.5780      1.00000
    195      -5.5777      1.00000
    196      -4.7768      0.00000
    197       0.6690      0.00000
    198       0.7510      0.00000
    199       0.7511      0.00000
    200       0.8087      0.00000
    201       0.9112      0.00000
    202       0.9249      0.00000
    203       0.9251      0.00000
    204       1.1458      0.00000
    205       1.1460      0.00000
    206       1.2324      0.00000
    207       1.2324      0.00000
    208       1.2637      0.00000
    209       1.2746      0.00000
    210       1.2778      0.00000
    211       1.3148      0.00000
    212       1.3148      0.00000
    213       1.4472      0.00000
    214       1.4524      0.00000
    215       1.4525      0.00000
    216       1.4562      0.00000
    217       1.4563      0.00000
    218       1.5077      0.00000
    219       1.5433      0.00000
    220       1.5435      0.00000
    221       1.5996      0.00000
    222       1.7569      0.00000
    223       2.3015      0.00000
    224       2.3386      0.00000
    225       2.3415      0.00000
    226       2.4563      0.00000
    227       2.4572      0.00000
    228       2.4685      0.00000
    229       2.5006      0.00000
    230       2.6027      0.00000
    231       2.6092      0.00000
    232       2.6496      0.00000
    233       2.6502      0.00000
    234       2.6589      0.00000
    235       2.6594      0.00000
    236       2.6737      0.00000
    237       2.6841      0.00000
    238       2.6869      0.00000
    239       2.6979      0.00000
    240       2.7383      0.00000
    241       2.8109      0.00000
    242       2.8240      0.00000
    243       2.8295      0.00000
    244       2.8694      0.00000
    245       2.9194      0.00000
    246       3.0710      0.00000
    247       3.1023      0.00000
    248       3.1204      0.00000
    249       3.1838      0.00000
    250       3.2091      0.00000
    251       3.2878      0.00000
    252       3.3235      0.00000

