
 Fermi energy:        -5.1756845819

 spin component 1

 k-point     1 :       0.0000    0.0000    0.0000
  band No.  band energies     occupation 
    126      -9.5585      1.00000
    127      -9.5466      1.00000
    128      -9.4550      1.00000
    129      -9.4132      1.00000
    130      -9.3567      1.00000
    131      -9.2824      1.00000
    132      -9.2733      1.00000
    133      -9.2638      1.00000
    134      -9.2200      1.00000
    135      -9.0696      1.00000
    136      -8.9928      1.00000
    137      -8.9685      1.00000
    138      -8.9519      1.00000
    139      -8.8589      1.00000
    140      -8.8540      1.00000
    141      -8.8082      1.00000
    142      -8.7949      1.00000
    143      -8.7871      1.00000
    144      -8.7739      1.00000
    145      -8.7731      1.00000
    146      -8.7721      1.00000
    147      -8.7698      1.00000
    148      -8.7619      1.00000
    149      -8.7139      1.00000
    150      -8.6906      1.00000
    151      -8.5286      1.00000
    152      -8.4818      1.00000
    153      -8.4812      1.00000
    154      -8.3768      1.00000
    155      -8.0850      1.00000
    156      -7.7452      1.00000
    157      -7.7194      1.00000
    158      -7.7145      1.00000
    159      -7.6320      1.00000
    160      -7.5648      1.00000
    161      -7.5571      1.00000
    162      -7.5419      1.00000
    163      -7.4719      1.00000
    164      -7.4464      1.00000
    165      -7.3794      1.00000
    166      -7.2538      1.00000
    167      -7.2526      1.00000
    168      -7.2360      1.00000
    169      -7.2194      1.00000
    170      -7.2053      1.00000
    171      -7.2010      1.00000
    172      -7.1916      1.00000
    173      -7.1346      1.00000
    174      -6.9089      1.00000
    175      -6.8494      1.00000
    176      -6.8062      1.00000
    177      -6.7678      1.00000
    178      -6.7565      1.00000
    179      -6.5781      1.00000
    180      -6.5729      1.00000
    181      -6.5421      1.00000
    182      -6.3391      1.00000
    183      -6.1583      1.00000
    184      -5.9441      1.00000
    185      -5.9264      1.00000
    186      -5.8888      1.00000
    187      -5.8576      1.00000
    188      -5.6758      1.00000
    189      -5.6746      1.00000
    190      -5.5597      1.00000
    191      -5.5442      1.00000
    192      -5.4967      1.00000
    193      -5.4845      1.00000
    194      -1.8242      0.00000
    195      -1.6854      0.00000
    196       0.4831      0.00000
    197       0.5512      0.00000
    198       0.7741      0.00000
    199       0.8459      0.00000
    200       0.8783      0.00000
    201       0.9344      0.00000
    202       0.9859      0.00000
    203       1.1848      0.00000
    204       1.1960      0.00000
    205       1.2493      0.00000
    206       1.2776      0.00000
    207       1.3055      0.00000
    208       1.3120      0.00000
    209       1.3136      0.00000
    210       1.3206      0.00000
    211       1.3987      0.00000
    212       1.4526      0.00000
    213       1.4874      0.00000
    214       1.4944      0.00000
    215       1.5053      0.00000
    216       1.5683      0.00000
    217       1.5689      0.00000
    218       1.5868      0.00000
    219       1.6434      0.00000
    220       1.8508      0.00000
    221       1.8542      0.00000
    222       1.9134      0.00000
    223       2.2986      0.00000
    224       2.3089      0.00000
    225       2.3589      0.00000
    226       2.4304      0.00000
    227       2.4894      0.00000
    228       2.4975      0.00000
    229       2.5578      0.00000
    230       2.5930      0.00000
    231       2.5958      0.00000
    232       2.6242      0.00000
    233       2.6458      0.00000
    234       2.6522      0.00000
    235       2.6932      0.00000
    236       2.7036      0.00000
    237       2.7303      0.00000
    238       2.7523      0.00000
    239       2.7737      0.00000
    240       2.8441      0.00000
    241       2.8695      0.00000
    242       2.8828      0.00000
    243       2.8913      0.00000
    244       2.9052      0.00000
    245       2.9199      0.00000
    246       2.9530      0.00000
    247       3.0364      0.00000
    248       3.0568      0.00000
    249       3.0919      0.00000
    250       3.1823      0.00000
    251       3.1855      0.00000
    252       3.2382      0.00000

