
 Fermi energy:        -3.4654003571

 spin component 1

 k-point     1 :       0.0000    0.0000    0.0000
  band No.  band energies     occupation 
    224       2.4266      0.00000
    225       2.4302      0.00000
    226       2.4314      0.00000
    227       2.4471      0.00000
    228       2.4478      0.00000
    229       2.4968      0.00000
    230       2.8253      0.00000
    231       2.8483      0.00000
    232       2.8485      0.00000
    233       2.8486      0.00000
    234       2.8586      0.00000
    235       2.8588      0.00000
    236       2.8824      0.00000
    237       2.8849      0.00000
    238       2.8913      0.00000
    239       2.9006      0.00000
    240       2.9050      0.00000
    241       2.9130      0.00000
    242       3.0018      0.00000
    243       3.0022      0.00000
    244       3.1256      0.00000
    245       3.1259      0.00000
    246       3.1429      0.00000
    247       3.1748      0.00000
    248       3.2106      0.00000
    249       3.2111      0.00000
    250       3.2166      0.00000
    251       3.2272      0.00000
    252       3.2276      0.00000

